text,intent
"Siang, mau tanya kalau saya mau menambah tanggungan di bpjs kesehatan apakah bisa?",ask_bpjs_additional_family
apa ketentuan penambahan anggota keluarga untuk BPJS?,ask_bpjs_additional_family
jenis anggota keluarga di bpjs,ask_bpjs_additional_family
anggota keluarga yang bisa didaftarkan di bpjs apa saja ya?,ask_bpjs_additional_family
tambahan anggota keluarga di bpjs,ask_bpjs_additional_family
bpjs additional family,ask_bpjs_additional_family
keluarga yang bisa ditambahkan ke bpjs apa saja?,ask_bpjs_additional_family
Berapa nomor BPJS kesehatan saya?,ask_bpjs_membership
Bu nomor BPJS saya berapa yah?,ask_bpjs_membership
berapa nomor BJPS saya,ask_bpjs_membership
Nomor bpjs kesehatan saya apa ya?,ask_bpjs_membership
Berapa nomor BPJS milik saya?,ask_bpjs_membership
nomor bpjs atas nama Felix Tanamas berapa?,ask_bpjs_membership
Apa nomor BPJS saya?,ask_bpjs_membership
Eh BPJS saya berapa ya nomornya?,ask_bpjs_membership
Mau nanya dong bu mengenai nomor BPJS saya berapa ya ?,ask_bpjs_membership
Boleh tau nomor BPJS saya?,ask_bpjs_membership
"Permisi Claudia, bisa tau nomor BPJS gw apa?",ask_bpjs_membership
mba no BPJS saya berapa ya?,ask_bpjs_membership
"selamat siang, apakah saya bisa tahu nomor BPJS saya?",ask_bpjs_membership
"Maaf, boleh tau nomor BPJS saya yang terdaftar?",ask_bpjs_membership
Boleh saya tahu nomor BPJS saya?,ask_bpjs_membership
Boleh saya minta nomor BPJS terdaftar saya,ask_bpjs_membership
Berapa nomor kepesertaan BPJS Ketenagakerjaan / BPJS Kesehatan saya?,ask_bpjs_membership
nomor bpjs saya,ask_bpjs_membership
nomor bpjs saya berapa,ask_bpjs_membership
"Saya mau tanya, nomor BPJS saya berapa ya?",ask_bpjs_membership
Nomor BPJSku berapa?,ask_bpjs_membership
nomor bpjs saya berapa ya?,ask_bpjs_membership
"Siang, saya mau konfirmasi nomor bpjs saya yang terdaftar di perusahaan.",ask_bpjs_membership
Nomor BPJS saya apa yah?,ask_bpjs_membership
mau tau nomor bpjs ks sama bpjs tk ya,ask_bpjs_membership
mau tau nomor bpjs ks ya,ask_bpjs_membership
berapa no bpjs saya ya?,ask_bpjs_membership
mau tau nomor bpjs saya,ask_bpjs_membership
no bpjs,ask_bpjs_membership
nomor bpjs kesehatan dan ketenagakerjaan aku dong,ask_bpjs_membership
nomor bpjs manpower aku dong,ask_bpjs_membership
nomor bpjs healthcare aku dong,ask_bpjs_membership
nomor bpjs ketenagakerjaan aku dong,ask_bpjs_membership
nomor bpjs kesehatan aku dong,ask_bpjs_membership
nomor bpjs aku dong,ask_bpjs_membership
saya didaftarin bpjs kesehatan kelas berapa?,ask_bpjs_treatment_class
bpjs kesehatan kelas berapa saya?,ask_bpjs_treatment_class
bpjs kelas brp saya?,ask_bpjs_treatment_class
kelas bpjs yang kudapat apa ya,ask_bpjs_treatment_class
kelas bpjs yang didaftarkan oleh company itu kelas berapa ya?,ask_bpjs_treatment_class
BPJS kelas apa yang saya dapat?,ask_bpjs_treatment_class
Ini BPJS yang didaftarkan kantor di kelas berapa ya?,ask_bpjs_treatment_class
kelas bpjs yang didaftarin apa yah?,ask_bpjs_treatment_class
Kelas BPJS saya kelas brapa?,ask_bpjs_treatment_class
Mau tau level BPJS saya ya.,ask_bpjs_treatment_class
Level BPJS saya berapa ya?,ask_bpjs_treatment_class
BPJS gw itu kelas berapa?,ask_bpjs_treatment_class
Untuk BPJS saya didaftarkan pada kelas apa?,ask_bpjs_treatment_class
kelas bpjs saya apa ya?,ask_bpjs_treatment_class
saya di kelas bpjs berapa?,ask_bpjs_treatment_class
mau tau kelas bpjs saya,ask_bpjs_treatment_class
bpjs saya kelas berapa ya?,ask_bpjs_treatment_class
kelas bpjs kesehatan aku dong,ask_bpjs_treatment_class
"batal absen 2 maret 2018, 10 maret 2018 sampai 13 maret 2018",absence_cancellation
"batal ketidakhadiran 2 maret 2018, 10 maret 2018, 4 maret 2018, dan 5 maret 2018",absence_cancellation
aku mau membatalkan absen dari 2 maret 2018 - 3 desember 2018,absence_cancellation
tolong batalkan absen besok ya,absence_cancellation
batalkan ketidakhadiran 1 januari dan 3 januari,absence_cancellation
"batalkan absen tanggal 2, tanggal 3, dan tanggal 4",absence_cancellation
batalin absen dong 1 oktober - 12 oktober,absence_cancellation
cancel absen tanggal 31 ya,absence_cancellation
mau batal tidak hadir tanggal 24 aja ya,absence_cancellation
aku mau membatalkan absen dari tanggal 2 maret 2018 sampai 3 desember 2018,absence_cancellation
cancel  absen 1 januari 2018 sampai besok,absence_cancellation
batal ketidakhadiran tanggal 9 maret 2018 dan 30 april 2018,absence_cancellation
mau cancel absen tanggal 1 januari 2018 sampai 1 desember 2018,absence_cancellation
mau cancel ketidakhadiran tanggal 28 maret 2018,absence_cancellation
batal absen tanggal 1 ini,absence_cancellation
pembatalan absen,absence_cancellation
pembatalan ketidakhadiran,absence_cancellation
mau cancel absen,absence_cancellation
mau cancel ketidakhadiran,absence_cancellation
mau ga jadi tidak hadir,absence_cancellation
mau absence cancellation dong,absence_cancellation
gw mau cancel ketidakhadiran,absence_cancellation
gw mau cancel absen,absence_cancellation
aku mau membatalkan absen,absence_cancellation
aku mau membatalkan ketidakhadiran,absence_cancellation
batal ketidakhadiran,absence_cancellation
batal absen,absence_cancellation
cancel absen dong,absence_cancellation
batalkan absen,absence_cancellation
cancel ketidakhadiran dong,absence_cancellation
batalkan ketidakhadiran,absence_cancellation
cancel absence,absence_cancellation
batal cuti,leave_cancellation
batalin cuti,leave_cancellation
mau batal cuti dong,leave_cancellation
mau cancel leave tanggal 1 januari 2018 - 1 desember 2018,leave_cancellation
mau cancel leave tanggal 1 januari 2018 - hari ini,leave_cancellation
pembatalan cuti tanggal 1 ini,leave_cancellation
mau cancel cuti tanggal 28 maret 2018,leave_cancellation
mau cancel leave tanggal 1 januari 2018 sampai 1 desember 2018,leave_cancellation
batal cuti tanggal 9 maret 2018 dan 30 april 2018,leave_cancellation
leave cancellation dong,leave_cancellation
pembatalan cuti,leave_cancellation
mau cancel leave tanggal 1 januari 2018 sampai besok,leave_cancellation
aku mau membatalkan cuti dari tanggal 2 maret 2018 sampai 3 desember 2018,leave_cancellation
mau cancel leave,leave_cancellation
batal cuti tanggal 24 aja ya,leave_cancellation
cancel leave tanggal 31 ya,leave_cancellation
batal cuti 1 sampai 12 oktober,leave_cancellation
mau batal cuti,leave_cancellation
batal cuti 9 maret,leave_cancellation
mau cancel cuti,leave_cancellation
mau ga jadi cuti,leave_cancellation
mau leave cancellation dong,leave_cancellation
mau batal cuti tanggal 2 mei 2019,leave_cancellation
gw mau cancel cuti,leave_cancellation
batalkan cuti pada tanggal 2 sampai 3 maret 2018,leave_cancellation
batal cuti 3 maret ke 5 maret 2018,leave_cancellation
ajukan pembatalan leave,leave_cancellation
ajukan leave cancellation,leave_cancellation
ajukan pembatalan cuti,leave_cancellation
aku mau membatalkan cuti,leave_cancellation
cancel leave tanggal 31 maret 2018,leave_cancellation
aku mau membatalkan cuti pada tanggal 2 maret 2018 sampai 3 desember 2018,leave_cancellation
aku mau membatalkan cuti dari 2 maret 2018 - 3 desember 2018,leave_cancellation
cancel leave tanggal 3 sampai 30 desember 2018,leave_cancellation
cancel leave 10 - 20 maret,leave_cancellation
cancel leave dong,leave_cancellation
batal cuti 1-2 september 2018,leave_cancellation
batalkan cuti tanggal 9,leave_cancellation
batal cuti 9 maret 2018,leave_cancellation
cancel cuti dong,leave_cancellation
batalkan cuti,leave_cancellation
cancel leave 1-2 juli 2018,leave_cancellation
cancel leave tanggal 10-20 juli 2018,leave_cancellation
batal lembur 1 sampai 12 oktober,overtime_cancellation
mau cancel overtime tanggal 1 januari 2018 sampai besok,overtime_cancellation
aku mau membatalkan lembur dari tanggal 2 maret 2018 sampai 3 desember 2018,overtime_cancellation
mau cancel overtime,overtime_cancellation
mau cancel lembur,overtime_cancellation
batal lembur tanggal 24 aja ya,overtime_cancellation
"batalkan lembur pada tanggal 2, 3, dan 10 maret 2018",overtime_cancellation
batal lembur 3 januari dan 4 januari,overtime_cancellation
pembatalan overtime,overtime_cancellation
pembatalan lembur,overtime_cancellation
overtime cancellation dong,overtime_cancellation
mau batal lembur dong,overtime_cancellation
mau batal overtime dong,overtime_cancellation
batalin lembur,overtime_cancellation
batalin overtime,overtime_cancellation
batal overtime,overtime_cancellation
batal lembur,overtime_cancellation
tanggal 10 - 11 desember 2019,leave_cancellation_approved_ask_date
tanggal 10-11 desember 2019,leave_cancellation_approved_ask_date
2 September 2019 sampai 4 September 2019,leave_cancellation_approved_ask_date
tanggal 1 September 2019 sampai dengan 5 September 2019,leave_cancellation_approved_ask_date
1 September 2019 - 5 September 2019,leave_cancellation_approved_ask_date
tanggal 1 September 2019 sampai 5 September 2019,leave_cancellation_approved_ask_date
tanggal 1 September 2019,leave_cancellation_approved_ask_date
belum disetujui,leave_cancellation_ask_approval_status
sudah disetujui,leave_cancellation_ask_approval_status
telah disetujui,leave_cancellation_ask_approval_status
tidak,absence_cancellation_ask_confirmation
ga,absence_cancellation_ask_confirmation
ya,absence_cancellation_ask_confirmation
tidak,leave_cancellation_ask_confirmation
ya,leave_cancellation_ask_confirmation
ya,overtime_cancellation_ask_confirmation
ga,overtime_cancellation_ask_confirmation
tidak,overtime_cancellation_ask_confirmation
"99,100,101,102,103",leave_cancellation_ask_number
"99,100,101,102",leave_cancellation_ask_number
"99,100,101",leave_cancellation_ask_number
"99, 100, 101, 102, dan 103",leave_cancellation_ask_number
"99, 100, 101, 102, 103",leave_cancellation_ask_number
"99,100",leave_cancellation_ask_number
"99, 100, 101, dan 102",leave_cancellation_ask_number
"99, 100, dan 101",leave_cancellation_ask_number
99 dan 100,leave_cancellation_ask_number
satu,leave_cancellation_ask_number
no 99,leave_cancellation_ask_number
99 deh,leave_cancellation_ask_number
nomor 99 ya,leave_cancellation_ask_number
aku pilih 99,leave_cancellation_ask_number
"99, 100, 101, 102, dan 103",absence_cancellation_ask_parameter
"99,100,101,102,103",absence_cancellation_ask_parameter
"99,100,101,102",absence_cancellation_ask_parameter
"99,100,101",absence_cancellation_ask_parameter
"99,100",absence_cancellation_ask_parameter
"99, 100, 101, 102, 103",absence_cancellation_ask_parameter
"99, 100, 101, dan 102",absence_cancellation_ask_parameter
1 januari 2019 - 30 juni 2019,absence_cancellation_ask_parameter
tanggal 1 maret dan 2 maret ya,absence_cancellation_ask_parameter
tanggal 10 maret sampai 20 maret ya,absence_cancellation_ask_parameter
mulai 3 april ke 7 april ya,absence_cancellation_ask_parameter
tanggal 4 aja deh,absence_cancellation_ask_parameter
"tanggal 23 mei 2018, 24 mei 2018, dan 25 mei 2018",absence_cancellation_ask_parameter
tanggal 13 dan tanggal 14 ya,absence_cancellation_ask_parameter
dari 10 desember 2018 - 20 desember 2018,absence_cancellation_ask_parameter
sepuluh maret 2018,absence_cancellation_ask_parameter
99 deh,absence_cancellation_ask_parameter
99 dan 100,absence_cancellation_ask_parameter
satu,absence_cancellation_ask_parameter
"99, 100, dan 101",absence_cancellation_ask_parameter
nomor 99 ya,absence_cancellation_ask_parameter
aku pilih 99,absence_cancellation_ask_parameter
99,absence_cancellation_ask_parameter
sepuluh maret 2018,overtime_cancellation_ask_parameter
dari 10 - 20 desember 2019,overtime_cancellation_ask_parameter
sembilan sampai sepuluh maret 2018,overtime_cancellation_ask_parameter
tanggal 13 dan tanggal 14 ya,overtime_cancellation_ask_parameter
tanggal 20 - 31 mei,overtime_cancellation_ask_parameter
"tanggal 23 mei 2018, 24 mei 2018, dan 25 mei 2018",overtime_cancellation_ask_parameter
20 - 30 maret 2018,overtime_cancellation_ask_parameter
tanggal 4 aja deh,overtime_cancellation_ask_parameter
mulai 3 ke 7 april ya,overtime_cancellation_ask_parameter
tanggal 10 maret sampai 20 maret ya,overtime_cancellation_ask_parameter
"99, 100, 101, 102, dan 103",overtime_cancellation_ask_parameter
"99,100,101,102,103",overtime_cancellation_ask_parameter
"99,100,101,102",overtime_cancellation_ask_parameter
"99,100,101",overtime_cancellation_ask_parameter
"99, 100, 101, 102, 103",overtime_cancellation_ask_parameter
"99,100",overtime_cancellation_ask_parameter
"99, 100, 101, dan 102",overtime_cancellation_ask_parameter
tanggal 1 maret dan 2 maret ya,overtime_cancellation_ask_parameter
aku pilih 99,overtime_cancellation_ask_parameter
nomor 99 ya,overtime_cancellation_ask_parameter
99 deh,overtime_cancellation_ask_parameter
no 99,overtime_cancellation_ask_parameter
"99, 100, dan 101",overtime_cancellation_ask_parameter
sembilan,overtime_cancellation_ask_parameter
99 dan 100,overtime_cancellation_ask_parameter
tau catapa ga?,ask_catapa
catapa tuh apa sih,ask_catapa
apa itu catapa,ask_catapa
selamat sore,ask_claudia
malam,ask_claudia
siang,ask_claudia
/start,ask_claudia
hallo,ask_claudia
apa kabar,ask_claudia
tes,ask_claudia
test,ask_claudia
siapa ya?,ask_claudia
claudia,ask_claudia
hei,ask_claudia
hey,ask_claudia
ini bot?,ask_claudia
halo,ask_claudia
hi,ask_claudia
hai,ask_claudia
saya berbicara dengan siapa?,ask_claudia
hello,ask_claudia
siapa itu claudia?,ask_claudia
siapa ini?,ask_claudia
siapa kamu?,ask_claudia
kantorku dimana ya,ask_company
informasi kantor,ask_company
info kantor,ask_company
berapa sih kodepos kantor?,ask_company
boleh tau no telp kantor?,ask_company
saya mau tau alamat perusahaan dong,ask_company
lokasi kantor di mana,ask_company
lokasi kantor dimana,ask_company
lokasi kantor,ask_company
Apa nama kantor saya?,ask_company
no telepon tempat kerja saya,ask_company
nomor telepon perusahaan,ask_company
nama perusahaan saya apa?,ask_company
nomor telp kantor dong,ask_company
perusahaan saya dimana ya?,ask_company
mau detail data perusahaan dong,ask_company
alamat lengkap perusahaan ini dong,ask_company
detil perusahaan dong,ask_company
minta detil perusahaan,ask_company
telepon perusahaan?,ask_company
nomor telepon perusahaan saya,ask_company
alamat perusahaan saya,ask_company
detail dari company saya,ask_company
apa nama perusahaan gw?,ask_company
mau tau nama perusahaan,ask_company
detail company gw?,ask_company
detail perusahaan saya?,ask_company
mau tau fasilitas kesehatan gigi dong,ask_dental_facility
fasilitas perawatan gigi saya apa ya?,ask_dental_facility
perawatan gigi,ask_dental_facility
fasilitas kesehatan gigi aku dong,ask_dental_facility
tanggal saya join company berapa,ask_employment_detail
tanggal saya masuk kantor tanggal berapa?,ask_employment_detail
pangkat saya apa?,ask_employment_detail
saya level berapa di perusahaan?,ask_employment_detail
apa status saya di perusahaan?,ask_employment_detail
status kepegawaian saya gimana sih,ask_employment_detail
"siang bu, boleh minta data kepegawaian saya?",ask_employment_detail
Mohon informasi job level dan tanggal bergabung saya,ask_employment_detail
Mohon informasi tanggal bergabung saya,ask_employment_detail
Mohon informasi job level saya,ask_employment_detail
Tolong tampilkan informasi kepegawaian saya,ask_employment_detail
"Kalau di sistem, level saya sekarang berapa ya?",ask_employment_detail
Saya mau lihat data kepegawaian saya,ask_employment_detail
Kapan saya mulai join?,ask_employment_detail
Job level saya apa?,ask_employment_detail
Job level saya sekarang apa?,ask_employment_detail
Kapan saya bergabung?,ask_employment_detail
Join date saya kapan?,ask_employment_detail
Saya join tanggal berapa ya?,ask_employment_detail
Saya join tanggal berapa?,ask_employment_detail
tanggal join saya,ask_employment_detail
cek status kepegawaian,ask_employment_detail
Bagaimana status kepegawaian saya sekarang?,ask_employment_detail
apa detail informasi kepegawaian saya?,ask_employment_detail
jabatan saya,ask_employment_detail
pangkat saya,ask_employment_detail
kapan tanggal saya bergabung,ask_employment_detail
kapan tanggal bergabung saya?,ask_employment_detail
job level saya apa ya?,ask_employment_detail
aku mau tau job level,ask_employment_detail
job level aku dong,ask_employment_detail
mau cuti 11 feb-14,leave_entry
mau cuti 12-14 februari 2020,leave_entry
mau cuti 11 feb - 14,leave_entry
mau cuti 12 - 14 februari 2020,leave_entry
ambil cuti,leave_entry
ambil cuti dong,leave_entry
saya mau ambil cuti,leave_entry
mau ambil cuti,leave_entry
mau cuti gan 11 januari 2011,leave_entry
mau cuti gan,leave_entry
mengajukan cuti,leave_entry
pengajuan hourly leave,leave_entry
pengajuan annual leave,leave_entry
annual leave,leave_entry
leave,leave_entry
mau cuti 1 januari 2019,leave_entry
Mengajukan cuti untuk 28 Jan 2019,leave_entry
gw cuti ah,leave_entry
leave entry,leave_entry
"gw mau cuti lah, capek",leave_entry
mau cuti dong,leave_entry
mau annual leave dong,leave_entry
cuti tanggal 9 maret,leave_entry
"cuti ya tanggal 1 maret, 2 maret sampai 4 maret 2018",leave_entry
mau cuti dong besok ya,leave_entry
mau cuti satu hari tanggal 24,leave_entry
mau leave,leave_entry
ga jadi deh jadinya cuti aja,leave_entry
"mau cuti tanggal 1 maret, 2 maret, dan 3 maret",leave_entry
Aku mau cuti setengah hari donk,leave_entry
Aku mau cuti besok sama lusa donk,leave_entry
eh ga jadi deh maunya cuti,leave_entry
mau cuti,leave_entry
Aku mau cuti seharian donk besok,leave_entry
Aku mau cuti tanggal 8 September donk,leave_entry
mau cuti dong besok,leave_entry
ga jadi deh maunya cuti,leave_entry
mau cuti tanggal 1 maret 2010 - 2 maret 2020,leave_entry
Aku mau cuti setengah hari besok jam 8 pagi sampai jam 12 siang,leave_entry
saya mau cuti,leave_entry
mau cuti setengah hari tanggal 26 jam 8 sampai jam 10,leave_entry
mau cuti tanggal 12 ya,leave_entry
ajukan leave,leave_entry
ajukan annual leave,leave_entry
ajukan cuti,leave_entry
mau cuti hari ini,leave_entry
Aku mau cuti donk,leave_entry
"mau cuti 10 maret, 12 maret, dan 15 maret",leave_entry
mau cuti 10 maret sampai 12 maret,leave_entry
cuti dong,leave_entry
mau cuti dong besok satu hari,leave_entry
cuti tanggal 1 maret 2010 sampai 3 maret 2010,leave_entry
hari ini cuti ya,leave_entry
gw mau cuti,leave_entry
ya,leave_entry_ask_confirmation
ga,leave_entry_ask_confirmation
tidak,leave_entry_ask_confirmation
11 feb-14,leave_entry_ask_dates
12-14 februari 2020,leave_entry_ask_dates
11 feb - 14,leave_entry_ask_dates
12 - 14 februari 2020,leave_entry_ask_dates
untuk besok,leave_entry_ask_dates
gw cuti untuk tanggal 20 jan 2019,leave_entry_ask_dates
saya cuti untuk tanggal 10 maret,leave_entry_ask_dates
saya cuti tanggal 14 november 2019,leave_entry_ask_dates
cuti tanggal 10 oktober ya,leave_entry_ask_dates
aku mau cuti tiga hari lagi,leave_entry_ask_dates
gw mau cutinya lusa aja,leave_entry_ask_dates
saya mau cuti besok,leave_entry_ask_dates
lusa,leave_entry_ask_dates
1 januari 2019,leave_entry_ask_dates
11 desember - 12 desember deh,leave_entry_ask_dates
tanggal 11 desember - 12 desember 2018,leave_entry_ask_dates
10 Juli sampai 15 Juli,leave_entry_ask_dates
10 Maret 2018 sampai 15 Maret 2018,leave_entry_ask_dates
"4 Juli, 5 Juli, dan 6 Juli",leave_entry_ask_dates
tanggal 13 sampai tanggal 20,leave_entry_ask_dates
tanggal 13 dan tanggal 14,leave_entry_ask_dates
tanggal 12 aja deh,leave_entry_ask_dates
cuti setengah hari 23 maret 2018 jam 4 - 8,leave_entry_ask_dates
besok satu hari ya,leave_entry_ask_dates
tanggal 4 Juli dan 5 Juli,leave_entry_ask_dates
"satu hari saja, 23 desember 2018",leave_entry_ask_dates
tanggal 12 ya,leave_entry_ask_dates
cuti satu hari full tanggal 12 maret,leave_entry_ask_dates
"tanggal 10 Maret, 12 Maret dan 15 Maret",leave_entry_ask_dates
setengah hari besok,leave_entry_ask_dates
hari ini satu hari,leave_entry_ask_dates
"gw mau setengah hari aja ah, hari ini 8 malam - 9 malam",leave_entry_ask_dates
tanggal 28 Juli sampai 29 Juli,leave_entry_ask_dates
setengah hari,leave_entry_ask_leave_type
beberapa jam ya,leave_entry_ask_leave_type
aku mau cutinya beberapa jam aja,leave_entry_ask_leave_type
satu hari,leave_entry_ask_leave_type
beberapa jam dari jam 10 - jam 12,leave_entry_ask_leave_type
setengah hari jam 2 sampai jam 3,leave_entry_ask_leave_type
jam 1 sampai jam 10,leave_entry_half_day_ask_start_time
apa bisa mengajukan cuti kalau cutinya saya udah abis?,ask_exceed_leave_balance_status
saya mau mengajukan cuti tapi saldo saya sudah habis,ask_exceed_leave_balance_status
"Eh ini cuti ku udah habis, bisa tetep ngajuin cuti nggak ya?",ask_exceed_leave_balance_status
"saldo saya habis, tapi mau cuti, gimana yah?",ask_exceed_leave_balance_status
gimana caranya mau cuti kalau saldo dah habis?,ask_exceed_leave_balance_status
"saya mau ajuin cuti, tapi cuti saya udah habis, gimana yah?",ask_exceed_leave_balance_status
Saya ingin mengajukan cuti namun saya tidak memiliki saldo lagi. Apakah bisa mengambil jatah cuti saya di periode depan?,ask_exceed_leave_balance_status
syarat mengajukan cuti jika jatah cuti habis,ask_exceed_leave_balance_status
misalkan jatah cuti saya sudah nol bagaimana?,ask_exceed_leave_balance_status
misalkan cuti saya sudah habis gimana?,ask_exceed_leave_balance_status
kalau jatah cuti saya sudah 0 gimana ya?,ask_exceed_leave_balance_status
lah,default_fallback_intent
mau tau no kk dong,ask_family_card_number
nomor KK gw dong,ask_family_card_number
nomor KK dong,ask_family_card_number
nomor kartu keluarga gue,ask_family_card_number
berapa nomor kartu keluarga saya,ask_family_card_number
nomor kartu keluarga aku dong,ask_family_card_number
healthcare facility,ask_healthcare_facility
fasilitas kesehatan,ask_healthcare_facility
alamat fasilitas kesehatan aku dong,ask_healthcare_facility
fasilitas kesehatan aku dong,ask_healthcare_facility
yes,offer_help
ya,offer_help
ga,offer_help
Tidak,offer_help
mau tau tanggal merah dong,ask_holiday
tanggal merah,ask_holiday
kapan liburan tahun ini?,ask_holiday
daftar hari libur,ask_holiday
mau tau jadwal libur dong,ask_holiday
libur di tahun ini tanggal berapa?,ask_holiday
liburan tanggal berapa aja ya?,ask_holiday
jadwal libur tahun 2020 apa ya?,ask_holiday
jadwal libur tahun 2019,ask_holiday
jadwal libur april 2019,ask_holiday
jadwal libur 2019,ask_holiday
jadwal libur tahun ini,ask_holiday
tampilkan kartu identitas saya,ask_identity_card
mau liat kartu identitas,ask_identity_card
no identity card gw,ask_identity_card
mau tau passport saya dong,ask_identity_card
tolong tampilkan paspor saya,ask_identity_card
no paspor saya dong,ask_identity_card
no ktp saya berapa?,ask_identity_card
nomor ktp saya berapa ya?,ask_identity_card
nomor kartu tanda penduduk dong,ask_identity_card
detail kartu tanda penduduk,ask_identity_card
lembur saya dipotong ga ya kalau datang terlambat?,ask_lateness_deduct_overtime
"kalau datang telat, lembur dipotong?",ask_lateness_deduct_overtime
lateness deduct overtime,ask_lateness_deduct_overtime
