text,intent
"kalau saya terlambat, lembur saya dipotong ga ya?",ask_lateness_deduct_overtime
perpanjang sisa cuti,extend_leave
extend sisa cuti,extend_leave
gimana cara extend cuti?,extend_leave
mau extend cuti dong,extend_leave
panjangin cuti,extend_leave
perpanjang cuti,extend_leave
extend cuti,extend_leave
extend leave,extend_leave
Perpanjangan saldo cuti,extend_leave
Perpanjang saldo cuti,extend_leave
Extend saldo cuti,extend_leave
tampilkan tempat saya bekerja,ask_location
lokasi perusahaan saya dong,ask_location
tampilkan lokasi saya bekerja,ask_location
detail dari lokasi kerja gw,ask_location
mau tau lokasi kerja saya,ask_location
lokasi saya bekerja dimana ya?,ask_location
penempatan saya dimana?,ask_location
dimana lokasi kerja saya?,ask_location
lokasi kerja,ask_location
lokasi kantor,ask_location
tampilkan hasil selanjutnya,balance_next
tampilkan halaman selanjutnya,balance_next
berikutnya,balance_next
baca hasil berikutnya,balance_next
tampilkan yang berikutnya,balance_next
maju,balance_next
ganti ke yang berikutnya,balance_next
halaman berikutnya,balance_next
next,balance_next
buka halaman berikutnya,balance_next
hasil berikutnya,balance_next
20 menit lagi ingetin ya,snooze_notification
snooze 4 min,snooze_notification
1 menit lagi aja ingetinnya,snooze_notification
tunggu sebentar,snooze_notification
bentar lagi ya,snooze_notification
remind me in 7 menit,snooze_notification
9 menit lagi ingetinnya ya,snooze_notification
1 jam lagi dong,snooze_notification
5 menit lagi deh,snooze_notification
ingetin 10 menit lagi,snooze_notification
sebentar lagi ya,snooze_notification
snooze,snooze_notification
tidak,approve_notification_ask_confirmation
ya,approve_notification_ask_confirmation
ya,reject_notification_ask_confirmation
tidak,reject_notification_ask_confirmation
kurang attachment,reject_notification_ask_reason
alasannya kurang jelas,reject_notification_ask_reason
berapa no npwp saya?,ask_npwp
nomor npwp,ask_npwp
Tolong tanya nomor NPWP saya berapa ya?,ask_npwp
Nomor NPWP saya apa yah?,ask_npwp
Sebutkan nomor NPWP ya,ask_npwp
nomor npwp saya berapa ya?,ask_npwp
Mau tahu nomor NPWP saya,ask_npwp
Mau tahu nomor NPWP aku,ask_npwp
berapa nomor npwp saya?,ask_npwp
Nomor NPWP gw berapa?,ask_npwp
check npwp,ask_npwp
cek npwp,ask_npwp
show npwp,ask_npwp
tampilkan npwp,ask_npwp
npwp,ask_npwp
nomor npwp saya?,ask_npwp
Boleh tau nomor NPWP saya?,ask_npwp
berapa sih no npwp aku?,ask_npwp
tampilkan kartu npwp saya,ask_npwp
kartu npwp,ask_npwp
no npwp,ask_npwp
nomor kartu npwp gw berapa ya?,ask_npwp
mau tau npwp gw dong,ask_npwp
teknik perhitungan lembur,ask_overtime_calculation_method
teknik perhitungan overtime,ask_overtime_calculation_method
bagaimana cara menghitung lembur saya?,ask_overtime_calculation_method
cara perhitungan lembur,ask_overtime_calculation_method
acuan perhitungan lembur saya seperti apa,ask_overtime_calculation_method
overtime calculation method,ask_overtime_calculation_method
Acuan perhitungan lembur karyawan?,ask_overtime_calculation_method
ya,approve_overtime_notification_ask_confirmation
tidak,approve_overtime_notification_ask_confirmation
berbayar,approve_overtime_notification_ask_paid
tidak berbayar,approve_overtime_notification_ask_paid
yang nomor 99 deh,approve_overtime_notification_ask_template_number
template 99,approve_overtime_notification_ask_template_number
saya pilih template nomor 99,approve_overtime_notification_ask_template_number
sembilan,approve_overtime_notification_ask_template_number
nomor 99,approve_overtime_notification_ask_template_number
99,approve_overtime_notification_ask_template_number
cut off harian,ask_payroll_cutoff_date
tanggal berapa sih cut off?,ask_payroll_cutoff_date
kapan tanggasl cutoff gaji harian?,ask_payroll_cutoff_date
kapan cut off komponen gaji bulanan?,ask_payroll_cutoff_date
kapan tanggal cut off komponen gaji harian?,ask_payroll_cutoff_date
tanggal berapa cut off gaji bulanan?,ask_payroll_cutoff_date
kapan tanggal cut off harian sih?,ask_payroll_cutoff_date
kapan tanggal cutoff bulanan?,ask_payroll_cutoff_date
tanggal cutoff bulanan,ask_payroll_cutoff_date
berapa sih tanggal cutoff?,ask_payroll_cutoff_date
cutoff,ask_payroll_cutoff_date
cut off,ask_payroll_cutoff_date
tanggal cut off,ask_payroll_cutoff_date
tanggal cutoff,ask_payroll_cutoff_date
daily,ask_payroll_cutoff_date_select_type
monthly,ask_payroll_cutoff_date_select_type
harian,ask_payroll_cutoff_date_select_type
bulanan,ask_payroll_cutoff_date_select_type
download gaji,download_payslip
payroll,download_payslip
payslip,download_payslip
gaji saya berapa,download_payslip
lihat gaji dong,download_payslip
gaji saya,download_payslip
mau tahu slip gaji saya,download_payslip
Download slip gaji,download_payslip
Unduh slip gaji,download_payslip
siapa gua,ask_personal_detail
Personal details,ask_personal_detail
bisa beritahu detail diri gw?,ask_personal_detail
detail saya,ask_personal_detail
saya warga negara mana?,ask_personal_detail
saya warga negara apa?,ask_personal_detail
apa status pernikahan saya?,ask_personal_detail
nomor kartu keluarga aku berapa?,ask_personal_detail
siapa aku?,ask_personal_detail
aku lahir dimana?,ask_personal_detail
saya lahir dimana?,ask_personal_detail
agamaku apa ya?,ask_personal_detail
agamaku apa?,ask_personal_detail
siapa saya?,ask_personal_detail
data diri aku dong,ask_personal_detail
saya siapa ya?,ask_personal_detail
jadi siapa saya?,ask_personal_detail
nama saya siapa?,ask_personal_detail
tempat kelahiran saya dimana?,ask_personal_detail
jenis kelamin saya apa?,ask_personal_detail
data diri saya,ask_personal_detail
previous,balance_previous
prev,balance_previous
kembali ke halaman sebelumnya,balance_previous
sebelumnya,balance_previous
kembali,balance_previous
balik lagi,balance_previous
baca hasil sebelumnya,balance_previous
hasil sebelumnya,balance_previous
halaman sebelumnya,balance_previous
buka hasil sebelumnya,balance_previous
kembali ke sebelumnya,balance_previous
buka halaman sebelumnya,balance_previous
time traking,disable_push_notification
time tracing,disable_push_notification
time out,disable_push_notification
time in,disable_push_notification
time tracking,disable_push_notification
persetujuan,disable_push_notification
rekam waktu,disable_push_notification
turn off time tracking,disable_push_notification
time tracker off,disable_push_notification
approval off,disable_push_notification
matikan persetujuan,disable_push_notification
matikan approval,disable_push_notification
matiin pengingat persetujuan,disable_push_notification
matikan pengingat approval,disable_push_notification
matikan notifikasi approval,disable_push_notification
matikan reminder approval,disable_push_notification
matikan notifikasi persetujuan,disable_push_notification
matikan pengingat persetujuan,disable_push_notification
disable,disable_push_notification
disable reminder,disable_push_notification
matiin reminder,disable_push_notification
matiin pengingat,disable_push_notification
turn off notifikasi,disable_push_notification
turn off reminder,disable_push_notification
turn off notification,disable_push_notification
matikan,disable_push_notification
matiin,disable_push_notification
matikan reminder,disable_push_notification
matikan pengingat,disable_push_notification
mau matiin pengingat persetujuan dong,disable_push_notification
mau matiin notifikasi persetujuan dong,disable_push_notification
matikan pengingat rekam waktu,disable_push_notification
matikan notifikasi rekam waktu,disable_push_notification
stop notifikasi approval,disable_push_notification
stop notifikasi,disable_push_notification
stop notif,disable_push_notification
matiin aja notifikasinya,disable_push_notification
mau matiin notifikasi dong,disable_push_notification
matiin notifikasi,disable_push_notification
Matikan notifikasi,disable_push_notification
time tracker on,enable_push_notification
turn on reminder time tracking,enable_push_notification
reminder time tracking,enable_push_notification
nyalakan pengingat rekam waktu,enable_push_notification
nyalakan approval,enable_push_notification
nyalakan persetujuan,enable_push_notification
nyalain persetujuan,enable_push_notification
approval on,enable_push_notification
turn on notifikasi,enable_push_notification
nyalakan pengingat persetujuan,enable_push_notification
nyalakan reminder persetujuan,enable_push_notification
ingetin,enable_push_notification
ingatkan,enable_push_notification
notify me,enable_push_notification
remind me,enable_push_notification
turn on notification,enable_push_notification
turn on,enable_push_notification
nyalain,enable_push_notification
enable reminder,enable_push_notification
nyalain reminder,enable_push_notification
nyalain pengingat,enable_push_notification
nyalakan reminder,enable_push_notification
Nyalakan notifikasi,enable_push_notification
nyalakan pengingat,enable_push_notification
mau nyalain pengingat persetujuan dong,enable_push_notification
mau nyalain notifikasi persetujuan dong,enable_push_notification
nyalakan notifikasi rekam waktu,enable_push_notification
nyalain notifikasi approval,enable_push_notification
nyalain lagi notifnya,enable_push_notification
mau dapat notifikasi dong,enable_push_notification
nyalain notif,enable_push_notification
hidupkan notifikasi,enable_push_notification
nyalain notifikasi,enable_push_notification
time tracking,disable_push_notification_ask_type
approval,disable_push_notification_ask_type
time tracking,enable_push_notification_ask_type
approval,enable_push_notification_ask_type
empat puluh tiga ribu aja,approve_reimbursement_claim_notification_ask_amount
23122322,approve_reimbursement_claim_notification_ask_amount
sejumlah 340 ribu ya,approve_reimbursement_claim_notification_ask_amount
15000 aja,approve_reimbursement_claim_notification_ask_amount
20 juta,approve_reimbursement_claim_notification_ask_amount
tidak,approve_reimbursement_claim_notification_ask_confirmation
ya,approve_reimbursement_claim_notification_ask_confirmation
usia pensiun berapa ya?,ask_retirement_age
berapa batas usia pensiun?,ask_retirement_age
berapa ya usia pensiun?,ask_retirement_age
mau tau usia pensiun dong,ask_retirement_age
usia pensiun,ask_retirement_age
retirement age,ask_retirement_age
kalau pensiun itu usia berapa?,ask_retirement_age
berapa sih usia pensiun?,ask_retirement_age
Bagaimana jadwal kerja saya untuk hari kerja?,ask_shift
Bu jadwal kerja saya itu kapan saja?,ask_shift
jadwal kerja saya,ask_shift
"Untuk karyawan seperti saya, jadwal kerja sesuai aturan dari perusahaan bagaimana ya?",ask_shift
bagaimana jadwal kerja saya,ask_shift
Bagaimana jadwal kerjanya?,ask_shift
liat jadwal kerja saya yang terdaftar,ask_shift
Minta tolong share jadwal kerja saya dong. Terima kasih.,ask_shift
Jadwal kerja nya gimana ya?,ask_shift
Mba emang jadwal kerja saya nya kapan aja?,ask_shift
bolehkah saya tau jadwal kerja saya?,ask_shift
Jadwal kerja di kantor seperti apa?,ask_shift
Saya ingin tahu tentang jadwal kerja saya,ask_shift
Apakah saya memiliki shift kerja minggu ini?,ask_shift
bagaimana jadwal kerja saya minggu ini,ask_shift
jadwal kerja saya kapan,ask_shift
Berapa jam jangka waktu saya bekerja . Masuk dan pulang jam berapa,ask_shift
Saya mau nanya terkait jadwal kerja. Jadwal kerjanya seperti apa ya?,ask_shift
Jadwal kerjaku dari jam berapa ya harusnya?,ask_shift
Mau konfirmasi jadwal kerja saya dong.,ask_shift
apa shift saya,ask_shift
Jadwal kerja saya?,ask_shift
shift minggu ini,ask_shift
shift saya,ask_shift
shift saya minggu ini,ask_shift
jadwal kerja dong,ask_shift
jadwal kerja saya minggu depan,ask_shift
jadwal kerja minggu ini,ask_shift
status pengajuan,approval_status
cek pengajuan absen,approval_status
cutiku sudah di approve?,approval_status
cutiku sudah approve belum?,approval_status
approval status tanggal 24 april 2019,approval_status
cek absen yang disetujui,approval_status
approval status pending,approval_status
daftar approved cuti,approval_status
mau liat list reimbursement dong,approval_status
list overtime,approval_status
history absen,approval_status
history cuti,approval_status
daftar reimbursement,approval_status
daftar cuti,approval_status
approval status,approval_status
lihat daftar reimbursement,approval_status
cek cuti,approval_status
cuti saya sudah disetujui?,approval_status
lembur saya sudah disetujui belum ya?,approval_status
mau lihat cuti,approval_status
mau liat cuti,approval_status
status batal cuti,approval_status
lihat status overtime,approval_status
status reimbursement dong,approval_status
gw mau lihat status pembatalan cuti ya,approval_status
"lihat status absent 1 juni 2018, 2 juni 2018, dan 4 juni 2018",approval_status
status leave cancellation,approval_status
status klaim reimbursement saya,approval_status
gimana status cancel cuti?,approval_status
status cuti saya pada tanggal 12 maret 2018 apa ya?,approval_status
status cuti 1 april 2018 sampai besok,approval_status
"status absen tanggal 1 juni 2018, 3 juni 2018, dan 4 juni 2018",approval_status
lihat status pembatalan cuti,approval_status
status cuti tanggal 15 aja deh,approval_status
lihat status cuti gw dong,approval_status
saya mau lihat status cuti,approval_status
status lembur dong,approval_status
lihat status lembur saya,approval_status
status pembatalan cuti,approval_status
absen status,approval_status
lihat status absen tanggal 1 januari 2018 - 1 desember 2018,approval_status
lihat status leave cancellation sampai hari ini,approval_status
status absen dari 1 mei 2018 sampai 20 mei 2018,approval_status
status cuti gw tanggal 9 sampai 10 maret 2019,approval_status
cek status cuti tanggal 4 mei,approval_status
status batal cuti saya dong pada tanggal 2 mei 2018 sampai 4 mei 2018,approval_status
gimana status cuti gw yang tanggal 21?,approval_status
lihat status cuti dong,approval_status
"status cuti tanggal 1 mei 2018, 2 mei 2018",approval_status
status cuti gw gimana?,approval_status
reimbursement status pada tanggal 21 juli 2018,approval_status
lihat status cuti dari tanggal 1 juni - 2 juli,approval_status
status pembatalan cuti tanggal 8 mei 2018,approval_status
status cuti 21 juni sampai sekarang,approval_status
gimana status reimburse gw?,approval_status
gimana status cuti gw?,approval_status
"status pembatalan cuti tanggal 8 mei 2018, 9 mei 2018",approval_status
tampilin status cuti gw ya mulai 2 mei sampai 1 desember 2018,approval_status
lihat pengajuan cuti,approval_status
lihat status cuti dari 1 maret 2018 sampai hari ini,approval_status
status cuti yang tanggal 10 desember aja deh,approval_status
status pembatalan cuti tanggal 1 mei 2018 dan 2 mei 2018,approval_status
status cuti 1 januari - 3 april 2018,approval_status
gimana nih status lembur ane?,approval_status
apakah status cuti saya sudah disetujui?,approval_status
tampilkan status pembatalan cuti saya dong,approval_status
status cuti,approval_status
reimburse status pada tanggal 21 aja deh,approval_status
lihat status cuti,approval_status
status batal cuti gw 2 mei 2018 dan 4 mei 2018,approval_status
gimana status cuti saya dari hari ini sampai minggu depan?,approval_status
show status absen saya,approval_status
status lembur 1 desember - 2 desember,approval_status
status absen tanggal 1 sampai tanggal 2 ya,approval_status
"lembur status tanggal 1 mei, 2 mei, dan 3 mei 2018",approval_status
detail pengajuan cuti,approval_status
status pembatalan cuti pada tanggal 23 maret sampai 27 juli,approval_status
status batal cuti tanggal 1 mei - 27 mei,approval_status
tampilin status absen gw ya mulai 2 mei sampai 1 desember 2018,approval_status
aku mau lihat status batal cuti,approval_status
rejected,approval_status_ask_status
approved,approval_status_ask_status
pending,approval_status_ask_status
waiting,approval_status_ask_status
anak buah saya siapa aja,ask_subordinate
siapa anak buah saya,ask_subordinate
siapa aja bawahan gua,ask_subordinate
subordinate saya siapa aja ya?,ask_subordinate
Siapa saja bawahan saya ya?,ask_subordinate
Tolong tampilkan daftar bawahan saya,ask_subordinate
siapa bawahan saya?,ask_subordinate
Siapa aja yang menjadi tanggung jawab saya,ask_subordinate
Mau tau subordinate saya dan ada berapa orang,ask_subordinate
Berapa orang yang saya manage dan siapa saja?,ask_subordinate
Subordinate saya ada berapa orang dan siapa saja?,ask_subordinate
Nama subordinate saya?,ask_subordinate
Subordinate saya siapa?,ask_subordinate
Siapa yang saya manage?,ask_subordinate
Minta list bawahan,ask_subordinate
subordinate,ask_subordinate
bawahan,ask_subordinate
bawahan saya siapa siapa aja,ask_subordinate
siapa saja bawahan saya,ask_subordinate
bawahan saya,ask_subordinate
list bawahan aku dong,ask_subordinate
data semua bawahan saya,ask_subordinate
tampilkan subordinate gw,ask_subordinate
informasi subordinate ya,ask_subordinate
info subordinate dong,ask_subordinate
aku supervisor siapa aja?,ask_subordinate
subordinate gw,ask_subordinate
siapa subordinate saya?,ask_subordinate
bosku,ask_supervisor
bosku siapa,ask_supervisor
atasanku,ask_supervisor
bos aing,ask_supervisor
bos saya,ask_supervisor
boss gua siapa,ask_supervisor
boss gue,ask_supervisor
boss gua,ask_supervisor
boss saya siapa,ask_supervisor
saya bawahannya siapa?,ask_supervisor
siapa sih atasan gw?,ask_supervisor
detail data atasan saya,ask_supervisor
detail data manager saya,ask_supervisor
data atasan saya,ask_supervisor
mau data manajer saya dong,ask_supervisor
siapa managerku?,ask_supervisor
tampilkan data managerku,ask_supervisor
tampilkan data supervisor aku,ask_supervisor
tolong tampilkan data manager saya,ask_supervisor
detail supervisor,ask_supervisor
siapa supervisor gw?,ask_supervisor
info supervisor saya dong,ask_supervisor
info supervisor gw dong,ask_supervisor
siapa supervisor saya?,ask_supervisor
tahun lalu umpnya berapa ya?,ask_ump
ump tahun depan,ask_ump
ump tahun ini,ask_ump
ump saya tahun 2011?,ask_ump
berapa ump saya tahun 2012?,ask_ump
ump tempat saya tahun 2014?,ask_ump
ump aku tahun 2016 dong,ask_ump
berapa ump aku tahun lalu?,ask_ump
upah minimum provinsi lokasi saya dong,ask_ump
berapa ump di kota ini?,ask_ump
nominal ump gue dong,ask_ump
nominal ump saya,ask_ump
berapa ump aku tahun ini?,ask_ump
ump tahun 2010 di tempat saya?,ask_ump
minta nilai ump dong,ask_ump
berapa ump di tempat saya?,ask_ump
upah minimum provinsi saya?,ask_ump
upah minimum di tempat saya?,ask_ump
ump saya?,ask_ump
ump di lokasi saya berapa ya?,ask_ump
masuk,register_user
login,register_user
mau mendaftar ya,register_user
saya mau mendaftar ya,register_user
mau melakukan pendaftaran,register_user
gimana caranya daftar?,register_user
tolong daftarkan saya,register_user
mau register dong,register_user
saya mau daftar dong,register_user
mau daftar dong,register_user
registrasi dong,register_user
register,register_user
daftar dong,register_user
daftar,register_user
gw mau daftar ya,register_user
Saya ingin mengganti akun saya,revoke_user
Saya ingin berhenti menggunakan chatbot,revoke_user
Saya ingin menghapus akses chatbot saya,revoke_user
Keluar aplikasi chatbot,revoke_user
mau log out donk,revoke_user
saya ingin revoke akses chatbot,revoke_user
change account,revoke_user
quit,revoke_user
exit,revoke_user
log out,revoke_user
keluar,revoke_user
logout,revoke_user
hapus user,revoke_user
revoke user,revoke_user
tolong hapus user saya,revoke_user
hapus akun,revoke_user
hapuskan user saya ya,revoke_user
revoke,revoke_user
hapus user dong,revoke_user
delete user,revoke_user
saya mau hapus user,revoke_user
hapus user saya,revoke_user
tidak,revoke_user_ask_confirmation
ga,revoke_user_ask_confirmation
ya,revoke_user_ask_confirmation
id perusahaan djarum,register_user_ask_tenant
id perusahaan saya djarum ya,register_user_ask_tenant
perusahaan saya catapa,register_user_ask_tenant
tobing nama perusahaan gw,register_user_ask_tenant
cutbray nama perusahaan gw,register_user_ask_tenant
bersamaKitaBisa nama perusahaanku,register_user_ask_tenant
catapa nama perusahaan saya,register_user_ask_tenant
catapa,register_user_ask_tenant
nama perusahaan saya comiKu,register_user_ask_tenant
djarum adalah perusahaan saya,register_user_ask_tenant
nama perusahaan gw djarum,register_user_ask_tenant
djarumLebihBaik,register_user_ask_tenant
tobing perusahaan saya,register_user_ask_tenant
nama perusahaan saya catapaDong,register_user_ask_tenant
tenant saya catapa,register_user_ask_tenant
wkwkwland nama perusahaan saya,register_user_ask_tenant
duolingo,register_user_ask_tenant
perusahaannya bernama duolingo,register_user_ask_tenant
id perusahaan catapa,register_user_ask_tenant
perusahaan idnya google,register_user_ask_tenant
perusahaan id nya microsoft,register_user_ask_tenant
id perusahaannya facebook,register_user_ask_tenant
glair perusahaannya,register_user_ask_tenant
perusahaan glair,register_user_ask_tenant
23233,register_user_ask_verification_code
ini tokennya 23212,register_user_ask_verification_code
44132,register_user_ask_verification_code
12313 tokennya,register_user_ask_verification_code
tokennya adalah 42069,register_user_ask_verification_code
80182 ini ya,register_user_ask_verification_code
mau kirim ulang kode verifikasi dong,register_user_resend_verification_code
mau kirim ulang kode dong,register_user_resend_verification_code
mau kirim ulang dong,register_user_resend_verification_code
mau kirim ulang kode,register_user_resend_verification_code
mau kirim ulang kode verifikasi,register_user_resend_verification_code
mau kirim ulang,register_user_resend_verification_code
kirim ulang kode ya,register_user_resend_verification_code
kirim ulang ya,register_user_resend_verification_code
saya tidak dapat kode verifikasi,register_user_resend_verification_code
bisa kirim ulang kode verifikasi?,register_user_resend_verification_code
resend kode verifikasi ya,register_user_resend_verification_code
resend kode verifikasi,register_user_resend_verification_code
kirim ulang kode verifikasi dong,register_user_resend_verification_code
kirim ulang kode dong,register_user_resend_verification_code
kirim ulang kode,register_user_resend_verification_code
kirim ulang dong,register_user_resend_verification_code
kirim ulang,register_user_resend_verification_code
coba kirim ulang kodenya dong,register_user_resend_verification_code
tolong kirim ulang ya,register_user_resend_verification_code
kirim ulang kode verifikasi,register_user_resend_verification_code
resend verification code,register_user_resend_verification_code
yup,thank_you
yuhuu,thank_you
yuhu,thank_you
yes,thank_you
siap,thank_you
setujuu,thank_you
setuju,thank_you
samasama,thank_you
masama,thank_you
kembali kasih,thank_you
terima kasih juga,thank_you
terima kasih kembali,thank_you
sama-sama,thank_you
trims,thank_you
sip,thank_you
ok,thank_you
oke,thank_you
thanks,thank_you
makasih banyak,thank_you
makasih,thank_you
thank you,thank_you
terima kasih,thank_you
